#{"t_start": 1596474538.0346372, "env_id": "InvertedPendulumSwingupPyBulletEnv-v0"}
r,l,t
-980.164463,1000,20.712822
-940.515541,1000,55.780688
-980.104553,1000,90.842548
-989.249311,1000,126.015509
-869.134158,1000,161.160445
-957.644082,1000,184.480636
-858.520681,1000,195.374536
-138.212461,1000,206.292456
31.379469,1000,217.30046
-271.145593,1000,228.287443
-123.783425,1000,239.201361
1.400088,1000,250.100265
-171.651188,1000,261.11127
-60.911004,1000,272.026188
-173.487716,1000,283.012171
7.897397,1000,293.98314
-40.392613,1000,304.967122
125.604398,1000,315.97913
-77.106306,1000,326.890043
4.181395,1000,337.845999
9.142262,1000,348.792946
147.1309,1000,355.753271
23.406901,1000,366.65818
-32.205672,1000,377.760268
98.017643,1000,388.655169
196.222409,1000,399.542061
184.489124,1000,428.337227
208.49882,1000,439.236131
204.425382,1000,450.194088
117.976324,1000,461.215103
105.021719,1000,472.201086
159.432769,1000,483.241118
14.583701,1000,494.170049
127.46306,1000,505.060945
-8.43698,1000,516.073953
134.081115,1000,527.08596
144.854794,1000,538.009886
238.804427,1000,548.983872
206.401395,1000,559.945819
92.602924,1000,570.931802
213.803458,1000,581.951816
294.910759,1000,592.933795
294.63576,1000,600.038251
200.341297,1000,611.032241
215.937311,1000,622.015221
258.519796,1000,632.966172
334.174209,1000,643.888097
286.77543,1000,654.790003
306.413467,1000,665.716933
307.113822,1000,676.69691
260.288158,1000,687.638853
288.172483,1000,716.449032
312.035122,1000,727.391976
213.009609,1000,738.3129
328.159475,1000,749.28487
411.413011,1000,760.308887
383.216958,1000,771.376945
399.131429,1000,782.500053
338.083054,1000,793.499047
296.486621,1000,804.522064
462.296605,1000,815.528065
414.000757,1000,826.50604
430.569995,1000,837.513043
519.358039,1000,844.568454
725.015678,1000,855.659532
493.105481,1000,866.644514
692.452254,1000,877.777631
504.435399,1000,888.808654
568.163106,1000,899.906739
642.799106,1000,910.936762
567.792616,1000,922.04886
709.595279,1000,932.972786
670.041991,1000,943.855675
602.032709,1000,954.762586
816.182428,1000,965.82664
613.175666,1000,976.83164
627.927629,1000,987.871672
686.629794,1000,1016.770933
736.572246,1000,1027.722885
705.118014,1000,1038.652817
487.205892,1000,1049.594759
674.799765,1000,1060.608768
608.801129,1000,1071.610766
473.074591,1000,1082.734874
716.382334,1000,1093.909028
594.10907,1000,1101.004476
639.883037,1000,1112.062524
817.673084,1000,1123.103557
633.948365,1000,1134.155599
582.475484,1000,1145.177616
204.213735,1000,1156.19863
824.091916,1000,1167.120555
832.973735,1000,1178.115546
822.477677,1000,1189.057489
772.586188,1000,1200.058486
817.253359,1000,1211.133549
582.990699,1000,1222.122535
651.325155,1000,1233.200601
821.330212,1000,1244.121525
255.40636,1000,1255.093495
663.486833,1000,1266.130525
703.717767,1000,1277.241621
702.9429,1000,1306.09484
627.943831,1000,1317.026773
755.173991,1000,1328.003748
718.143205,1000,1338.990732
524.060791,1000,1346.017117
718.36134,1000,1357.055147
184.341045,1000,1367.983077
401.387666,1000,1378.933027
797.246888,1000,1389.957045
773.288127,1000,1400.897986
730.576244,1000,1411.899984
-53.149499,1000,1422.873957
660.050934,1000,1433.873952
653.348018,1000,1444.862937
560.915433,1000,1455.953015
-62.575149,1000,1467.028079
487.554415,1000,1478.060103
38.070005,1000,1489.090126
655.139013,1000,1500.09913
624.359506,1000,1511.090117
654.559686,1000,1522.157174
452.454632,1000,1533.219226
498.938404,1000,1544.144155
486.110044,1000,1555.121128
69.987736,1000,1566.056065
273.286047,1000,1573.107472
594.083204,1000,1602.05878
602.920665,1000,1612.997721
547.951139,1000,1624.019736
-9.161435,1000,1634.99571
478.992221,1000,1645.987699
