#{"t_start": 1595339076.6615803, "env_id": "AntPyBulletEnv-v0"}
r,l,t
307.110057,1000,5.787261
264.775241,1000,62.395831
338.076159,1000,96.045419
308.93296,1000,129.868164
22.390242,117,159.75233
341.153654,1000,164.079263
267.656399,1000,197.670732
205.202184,663,229.965087
32.94608,121,230.491566
384.310092,1000,264.222228
1.816601,36,264.374366
338.880709,1000,297.859247
346.532154,1000,331.074933
353.545683,1000,364.470715
352.670076,1000,374.137502
334.831248,1000,383.710204
381.009014,1000,393.307929
316.693616,1000,402.986727
272.240754,1000,412.576444
199.126282,1000,422.080083
250.900179,1000,431.631765
335.850807,1000,441.188452
271.016913,1000,450.728124
298.012872,1000,460.254784
327.808677,1000,469.807355
370.798626,1000,479.405941
283.705929,1000,488.923134
367.579084,1000,498.481822
317.399225,1000,507.976453
303.974588,1000,517.472688
281.744206,1000,526.999223
320.723422,1000,536.580339
237.392705,1000,546.149037
305.28824,1000,555.671693
346.201736,1000,565.189345
349.235608,1000,574.748034
256.122739,1000,584.492892
222.876906,1000,594.005539
294.672996,1000,603.526193
260.834046,1000,613.110906
270.814068,1000,622.69662
287.960649,1000,632.187247
203.700664,1000,641.708902
325.52648,1000,645.873688
347.775201,1000,655.412359
329.518662,1000,664.93001
314.754895,1000,674.422639
277.131304,1000,683.964313
364.08474,1000,693.456942
282.850342,1000,702.943565
311.425726,1000,712.580739
270.104868,1000,722.204487
253.654053,1000,731.750259
115.28791,1000,741.268911
299.609752,1000,750.742523
301.023136,1000,783.360173
209.138582,1000,792.978918
312.155971,1000,802.588653
302.391115,1000,812.125322
276.27651,1000,821.706031
330.81221,1000,831.184647
317.709412,1000,840.711307
311.332124,1000,850.178913
291.943605,1000,859.670428
309.097286,1000,869.241459
257.978825,1000,878.876719
323.220269,1000,888.445922
311.662817,1000,898.040476
322.204566,1000,907.491874
217.173936,1000,917.115603
336.75871,1000,926.724338
298.466897,1000,936.271961
298.69282,1000,945.967647
439.124044,1000,955.460276
323.822688,1000,964.977928
333.813841,1000,974.611685
336.856877,1000,984.137344
492.862704,1000,993.636979
298.130771,1000,1003.183657
273.976358,1000,1012.677287
302.554327,1000,1022.134884
221.99976,1000,1031.679437
277.673605,1000,1041.207097
351.766227,1000,1050.762784
265.0125,1000,1060.462601
